textID,sentiment
112591001f,negative
0b91f39c27,positive
bc28048a07,negative
9f32a3213d,negative
8d548b1783,neutral
fc7842b0b4,positive
3285374ab0,negative
d2141d6d47,negative
c032793654,neutral
8bb73c2ccd,positive
0996990dca,negative
c635a113c8,negative
88a4261005,negative
11b14ae498,positive
12005b65fc,negative
dbabff5048,positive
0415387eb8,positive
d26016300e,positive
e150ad9d31,positive
5c0e819f2b,neutral
462978616d,negative
75dc8a3ff6,negative
a9a725abfa,positive
ef1debc105,negative
5c2ae1e5f0,positive
b820cb8056,negative
dc6dae7f3b,negative
3d0c74e523,positive
0de2a265ef,positive
86ae985c48,positive
cc3b05f756,negative
5524acce17,neutral
b33e54d9c8,negative
f288113937,positive
1137d77ecc,negative
496abe9ad9,negative
5b204b5429,negative
c0414a6961,positive
65bef2f8c9,negative
65e715d6e5,neutral
4b34697ec5,positive
36c50ba510,positive
cea5b3f191,negative
aa221b6a7d,negative
ffcd5cb36e,neutral
cb8ff954c0,negative
af9a810c77,negative
d98aa88591,negative
a7977acf38,negative
5a9faa4da8,negative
1b8c3ffa29,negative
aa1a163174,negative
a4bb5d0c5c,negative
24e58e264b,negative
01f2c9bae6,positive
e02cb0c9a8,negative
3f8df1fed3,negative
4b8092674a,positive
ef7149efd3,negative
c00890fdfc,negative
e3592de395,positive
ad970e1d3f,negative
098f6ce321,negative
2cd5a21fbc,positive
fcc4f3baa5,negative
b86fe0c61a,positive
ea1b1fd1bb,negative
ec00ec25c7,negative
17d1fdde01,negative
91de6a547d,positive
6e8fb1ede7,positive
fd9f6c3e21,negative
c3892f8e77,negative
639aeb628f,positive
ef465b57eb,negative
e0ead16a3d,neutral
b09213d54b,negative
79256fbe62,negative
5813e09e81,negative
50d03d593e,negative
6816923abd,positive
2524332d66,positive
1900a6978a,negative
e8d9d9671b,negative
c69ccdfa56,negative
3c6723fa1b,negative
85e2495324,negative
16b52fbd17,negative
755bcfd6a2,negative
fdc09f2f0b,negative
1643564ce1,negative
b4b9d74b06,negative
b593189c2d,negative
7a83b8c7e2,positive
66762b14cd,neutral
7d59117a75,neutral
a769b2340c,negative
4d31092a19,negative
fc4660a609,negative
74450e128f,negative
337ebe2747,negative
9db7e301b9,negative
7013b54ea6,negative
990c3cf35f,negative
10c5d92ceb,negative
b8293bb838,negative
cb8cb99053,negative
a22d319e5f,negative
4d3de34efa,positive
8e092e15ed,negative
356fce670b,neutral
1ad6adf2ab,negative
53dbbbdf7d,positive
5534df9445,positive
ea390d1f7b,negative
7880cbca66,negative
58aa2e3401,negative
d65a8658b0,negative
3e99f423ba,negative
d1b38c33f4,positive
0345e7e526,negative
53eacec2ef,neutral
ad2d036578,neutral
9e5e8ab6a4,negative
47126dd509,negative
e9ef9a00e9,positive
3da51fc31b,negative
ddc89d5956,negative
499f7fe7dc,negative
1f35cb2e27,negative
23ea783065,negative
dbae8ffc58,negative
46e5a5f63b,negative
b9d896f209,negative
25080c4bad,negative
760b2e5dfe,negative
580f2c99e1,negative
e243bee98c,negative
12b499b4ca,neutral
95410148bf,neutral
3acd68b4cb,positive
f3933c4b73,negative
245e5f25e2,negative
70740addc0,negative
29d1ec5e7e,negative
78a3ef0435,negative
f71ed6b273,positive
abc7f39d90,negative
b145670ac9,positive
a193f3b9e1,negative
cccb3d7081,negative
07ae045cbe,positive
a5640db7a7,positive
cc1a219c1c,negative
1eac051f9c,negative
31f2861133,neutral
8e65e54144,negative
61ee532258,positive
52020ad422,negative
7bbc5a2473,positive
dd2a769f04,negative
b4ebfb22c6,neutral
51bdb4d865,negative
f948e704f4,positive
87fa9ce0c5,negative
f734459c4c,negative
5e14887b13,negative
85eb03d6b8,negative
7909fa421f,positive
36631a41d0,negative
8f11bf53a2,negative
7e21d8a7ab,negative
2f00504c96,negative
bc14c389af,negative
dae7a3eeb1,neutral
9b7811b2e0,negative
06b8d9e26c,positive
bcd7910701,positive
7c229b34c1,negative
f26105a320,negative
0a5e7d6cb1,negative
b34a3fd669,positive
05810a7cdd,positive
8531be3694,negative
70187852a7,negative
31d03bff54,positive
2938f51a3a,negative
a153babf33,neutral
4baf1c6930,positive
d409e4ce46,negative
dbc696a3ef,negative
237b093176,negative
2b8b0a7d10,negative
a8a1e94417,negative
c99820b355,negative
4841c38e53,positive
bd3b30d13c,negative
8c03f75944,negative
570a5c063b,positive
383aa5ec8b,negative
038a99e313,positive
8862c02132,neutral
d83606a58a,negative
9412b17d47,negative
db76d74945,negative
f873960a48,neutral
aaf69acf6f,negative
361b6281a6,negative
1fb696a58c,positive
51f56d7464,negative
1b673ea212,negative
ffe02fe3f5,neutral
8255b23e72,negative
e108bb4fa1,negative
9599acaca6,neutral
3bd6b2df8c,negative
c281b14817,positive
93eb6effbb,positive
30abfb5b07,positive
419862456e,negative
5c8a453297,positive
2bbe1f652e,positive
0eb1ab3558,negative
baf2ccb1cc,negative
259a4c12db,negative
b56c29ed7d,positive
f1f8d50eff,negative
f61ae5403a,negative
97fd42d38b,negative
72624c934f,negative
20967289f5,neutral
bd5f768159,positive
9b1060a30e,positive
704dfebd66,negative
1177c602c8,neutral
92866f7b8c,negative
13d0b4314e,negative
892b8a0cf8,negative
5d8102cab8,negative
3fcdacf90f,negative
17d1a66db4,negative
4d22612bb6,negative
3cd2b0d233,negative
da72cfc9cc,negative
fd57cd4c4e,negative
0a57a17968,negative
a9e176a76e,negative
41ff25c568,negative
064b2cc709,negative
00b7a60703,negative
6896f19343,positive
cce4a3ca50,negative
c9d4cf96af,negative
733ac52be6,negative
cf1a0bb3c2,negative
8b1ef2334e,negative
d31c27398f,negative
9f42f42b4f,positive
98cfd1162e,neutral
00c8cfed18,positive
bbe85e3495,negative
0cc4081476,negative
c45f5fb9e6,negative
7e5457bddf,negative
d138ab0b3a,neutral
6ade83d96d,positive
fbbeb51073,neutral
74b57c43cc,negative
f7638c4126,neutral
562c683a44,negative
1f403981ef,neutral
9358a6253c,negative
628bab2c42,negative
d934e438cc,negative
548b9da461,positive
e0f9a074cf,positive
5fb992345d,positive
590ede849e,positive
b78e0c4c19,positive
02073f1c62,negative
112da4faa0,positive
1d3c1b4821,positive
70d05bf740,negative
816bbfcd52,negative
40760ea4e8,negative
d6738c3768,negative
e0d893b360,positive
e344ef4cf6,negative
84f961fdb2,neutral
c002c2eddd,positive
7369cf2fc5,negative
543a06c64b,negative
1047b78606,negative
62dd5efb10,positive
4652d96d01,positive
1f9019bba5,positive
e8a7f5e1a3,negative
2f2721c6fe,negative
9c52e5ba66,negative
d72748e39c,negative
bb96cfef66,neutral
14c6d8edd1,positive
44c3407b4d,negative
6f15fcf64e,negative
5a4ebbbdba,negative
6ee991d0cd,positive
9932b9c033,negative
8ba9d3448f,negative
f6f7382036,negative
a93501213c,negative
703a5708f6,positive
683149f529,negative
9a00c7fd06,negative
9a1177c3fb,negative
226dcfa96d,negative
e4364d95c3,negative
b14b4d5209,negative
f04b0ca7f2,negative
44c7e944b9,positive
fb6110efb9,negative
61c907173c,negative
2334ad25e6,neutral
c2484278c9,negative
e39cb0ca13,positive
5f54c3d4cb,negative
62e1413e85,positive
d7b287d1e7,positive
67ff57361c,positive
762a44afb6,negative
1a38bc0602,negative
a0c3ef4a01,positive
de2a14a465,neutral
94488794d4,negative
12b631ca7b,negative
95dfefd4e7,negative
e637c11dca,negative
3775d15b1d,negative
7f62c60ffe,negative
a5abb95859,neutral
e32bcc9304,negative
f4e8990f70,negative
2f9f6f89cd,negative
a86d48a430,positive
1e2e4371a9,negative
dd3dbdf77e,positive
8d4c510735,negative
4ea8274298,negative
b521edea57,negative
a74b7578a5,negative
173738ce2a,negative
674bb5ca74,positive
6e424d5ccf,positive
d4305524e2,negative
e71ac19463,neutral
ab464f70e6,negative
d546f8c422,positive
bab26fdc24,negative
4f0c1d97c4,positive
24a7c7e988,negative
b7b0f4fb71,negative
6957e5f1bf,negative
ee87e14bee,negative
0f9b915617,negative
f3afed1887,positive
51d74124da,neutral
bcd831b113,negative
f39c65d9ef,negative
1a9933a4fe,negative
c4453ff2b8,negative
a3f0f32135,positive
f433396b44,negative
6388c670c6,negative
bc3032341b,neutral
b7c1a22a62,negative
ca66e5e4b6,positive
be16255b41,negative
8fa75341d4,positive
d147a9feb1,negative
afc17894d4,negative
03b569041c,negative
ea5c577cb7,negative
9891da8fff,neutral
5f42a2d026,negative
d3a576d221,negative
eea9145f1b,positive
49ec0f5742,positive
7b65e54ea9,negative
80832ca578,neutral
be226efbd2,negative
0b581d3f9f,negative
1973abbb06,negative
7c6b2e810a,negative
ab07a3fe36,positive
b8d1e767b2,negative
efba862a1b,neutral
d109999477,positive
cf64d19714,negative
cc153c2a35,negative
c5556624b0,negative
f46d274a8b,neutral
910a250227,negative
ab52225ed8,negative
f40d533a23,negative
c336250f8f,negative
f23c1c4255,negative
896289196c,neutral
02624773ca,neutral
31a107dbcf,negative
eabaf375f4,positive
51313cb3fd,negative
42ebd9099d,negative
6ac3031bc9,negative
666f836b32,neutral
6e41749ac7,negative
98f836e4b6,negative
88b6d952b6,negative
f6d56869b1,negative
58272bcdb4,neutral
5ded2a1364,negative
6612e42b28,negative
c10ae302bc,neutral
980578403b,positive
de0673a07d,negative
dc0f5bca14,negative
787df2fd0f,neutral
36f885a911,negative
acf54fad30,neutral
8b0054a807,negative
4bc7d627ad,negative
6bdd5e9d7e,negative
af706b4c58,negative
4987043fd4,negative
e7f2b44a1f,negative
cc53e85d21,negative
9508bfc99f,neutral
3ba9e80d1d,negative
300c739684,positive
e056f0a268,negative
a050668b78,negative
887e90ff88,negative
047abbd04e,negative
b6d5af9406,negative
fd34ad6207,negative
278c0dceeb,negative
b6f66e0621,positive
1853fae31c,negative
87c799a397,positive
4bc4d97503,negative
d11816c1c7,positive
0fe8023456,neutral
a9b19af9ee,negative
6d65d9dc54,negative
5f91766356,negative
62c9a90f1d,negative
2d5b920414,negative
b96b9ecc3c,negative
a0e8168015,negative
4f9ee6208c,positive
e5339e66dc,positive
7811012154,negative
2d361cdd4d,neutral
eeb047e369,negative
f7378bc34c,negative
d682402e60,positive
2983528f77,negative
4bb00e884a,negative
4e4e9c3802,negative
fc6128f4e5,negative
bed26c1d7f,neutral
b6262b919a,positive
61eae11e5e,neutral
536116702e,negative
1ee5496252,negative
baeb21b26f,negative
d8f4aefacc,negative
1f7717fc7a,negative
70932f6376,negative
eba3cee9be,negative
a5e47d75c0,positive
10b36df3e0,negative
c027e514d7,negative
3dbb8c1489,positive
b8c518e02d,neutral
eeff416e05,negative
a267dfc19a,negative
3d1d381278,negative
8d36ad290b,negative
bf6727bf27,negative
3864a39777,neutral
e84aa8b193,negative
defc8b34af,negative
4e43ad756c,negative
0f22984306,neutral
ee9eaed59b,negative
6dc625db0d,negative
671f6900a9,negative
0e0424c9bd,neutral
e6c2edcb0b,negative
9b210c4a6f,negative
4d461bba2e,negative
b733d36b6e,negative
68c674acdb,negative
6cadda7b98,positive
79a28b1ac7,negative
92d94fa045,positive
05a1b09ce9,negative
e6b01d5777,neutral
2c4b87059b,neutral
8c5e613c41,negative
6c31bc1182,positive
5f4e052208,neutral
8485d5828e,negative
3735770b07,positive
4c395ff61b,negative
cb673d84af,negative
4ad37ac5b7,neutral
929b5c888c,negative
fa959f2dd3,negative
78d89e7c64,negative
127ee02f19,negative
f6c69d962e,neutral
4a653d8227,positive
35eb97a484,negative
55441697a6,negative
49a1fc4061,positive
2e49927901,positive
f85c7e5ead,negative
6033018ee4,positive
0c35e093bd,positive
7069dd2486,negative
7a78bcf308,positive
894e948ead,negative
fa89412e2a,neutral
12b2075369,positive
0d77390e74,positive
8f3fc77f66,negative
df0f568747,negative
67a5d0a19c,positive
0435d42f80,positive
1e633e1874,positive
81950f02a4,positive
0b8b37ba52,negative
aeb0593edf,negative
e09f5b6b95,negative
f60dbc9737,positive
e0e9cb3902,positive
3ec9a1578c,negative
349251e2a4,negative
07c4438a0a,positive
441e2a5a82,positive
09140327f6,negative
2fadf73014,negative
ef5ba215b6,negative
440e8fc447,negative
7eb1620dec,neutral
bdc7de6846,negative
d2565af489,negative
4ed4f2fce6,negative
ecc58c9428,negative
915ce84b4b,negative
4d194d770c,negative
eed1736183,neutral
13ca815d01,positive
48a90031bd,negative
1c14b45cee,positive
242de9277c,negative
b287d39fb3,negative
986073590,negative
081ac56240,negative
095410237d,positive
3cf6817f75,positive
edd38781e4,negative
d664f99182,negative
e8ddfa3959,negative
502aa24ca7,negative
3861b033fb,negative
86a28f67e9,negative
83c92f835b,negative
8d138ab15b,negative
9e8665abc5,positive
d4623c0bd6,negative
75ca238abe,negative
ec8507eef4,positive
65c1831198,positive
dcb745bcf2,negative
cb1a68137c,positive
a4d578eeb1,positive
64cf7657b9,negative
650fcedd22,negative
0e0b4a2960,positive
106a999786,negative
6c18eab109,negative
d792349406,negative
dbdbe24969,positive
5a3c9bf459,neutral
f61861742c,positive
2a69a25949,negative
8d02587ab0,neutral
6940969fb4,negative
06aaa8e680,neutral
f4052e9331,negative
35f539ffa8,negative
736f2bd7b6,negative
35e15c616c,negative
4104064854,positive
d5c25dbc63,negative
34b7f333cb,negative
bdf9453e5e,positive
6c409292ce,negative
ee89b16825,negative
9f0147e874,negative
1962233e5d,negative
f2d120c26e,neutral
10c841e57b,negative
5aa568e0a4,negative
2c9aebcb01,negative
101a8b583a,negative
e01eb1cf88,negative
7017d6c8cf,negative
4793312f15,positive
ed539778c1,negative
198854f289,negative
d1aa96a414,neutral
92fe747a96,negative
2.08E+12,neutral
784fbab498,negative
a3dff88c1d,negative
1977ce206b,negative
21c6854561,negative
eb9b4d2431,positive
0b3b751482,positive
932af12853,positive
aacd4d0c3f,positive
ee35fcd036,negative
44daf50a02,positive
7623079330,positive
e64b0cc77d,negative
780ee451f1,negative
59ee5ff2f9,positive
001e4be1ab,positive
363460c8f4,negative
5be8565b8d,negative
ecaa478ef4,positive
acdbccaeeb,negative
fc28b797bb,negative
5a8f396cb2,positive
06a6314076,negative
82ea51ab18,negative
895cec1c48,neutral
8fb50df8d2,negative
37fa199c50,negative
121b9c13c2,negative
451880b8a6,negative
c08a90abbd,neutral
23dad0b69f,negative
470f2669c4,neutral
53aae02026,negative
ec946f285d,negative
0b25a31b7e,negative
d2a3207aae,negative
5dbb7ae2a3,negative
151779dfad,negative
c4393e4cba,positive
88051e4bea,negative
845495ffac,negative
241afcd4ec,neutral
eb85ce805d,neutral
a04227ef4e,negative
98c11bdba8,negative
11634e3bf7,positive
944cb46d62,positive
c9dfbf4275,negative
1c2a41d71e,negative
c5d1af4ed5,positive
8c582b0575,neutral
db331541b6,positive
82c72d7fd0,negative
ade8ce79b8,negative
80d96cab37,negative
2a054d9205,negative
2f8250d0df,positive
0c83190ad8,negative
7ebaf21cf7,negative
cabf8f9dea,negative
706a860942,positive
5de3c34293,neutral
327f378bd9,negative
9d187014d5,negative
e4f5ac16a7,neutral
7120ebfa1b,negative
1b64ea8f30,positive
954f523ded,positive
ed4b3d03eb,negative
87187923db,negative
bd13675621,negative
e389e41385,negative
88375a5f3e,negative
7257f9b2b0,negative
d80d99b28c,negative
f6d3caf9ed,negative
a00246028f,negative
57f432f582,positive
14193ff01c,negative
07a8205fee,negative
11e23ea0ed,negative
9198679ac1,negative
348804d270,negative
dd7a9fb210,negative
839095ea38,positive
fb10c20429,negative
f52e7e5a88,negative
db4a79059a,negative
9114d80bac,negative
7674cfa90a,neutral
7dc87b5fc5,negative
6328fd1b81,positive
0473875c4a,negative
3709c4e1be,positive
962ca0488f,neutral
846d43bc8f,neutral
aa6e04fee2,neutral
b84d47c65f,negative
646d1df036,negative
b00763f904,negative
da60c4db48,positive
ebecd8135f,negative
5b584d38ff,negative
eaf8a522e9,neutral
4e38efebc2,positive
3195d34e5b,negative
8d2be5bfc8,positive
6788d6c565,neutral
fd7434a0e9,negative
3e3496c6d4,positive
81defce8a3,negative
62ed3d6141,negative
1219ed4a21,negative
9c90694664,negative
c35b8dbb8a,negative
b39dbc6ee5,negative
3df0f721e1,positive
e9c8585ad1,positive
2c9d5de236,negative
f3912c1463,negative
fc5aa0f34f,positive
ce71d002ec,positive
dab7f56791,negative
4c1733246f,positive
cc1f8918df,negative
76f0861133,negative
074b2d89dd,positive
398d591255,neutral
f8d8ebaf8d,positive
a267c3e874,positive
c6e5884baa,negative
b1ddb9811e,negative
e30721df0d,neutral
ac4a84a76c,negative
959c593450,negative
f20074e0d0,negative
259b075523,negative
19365e33a0,negative
78b24a76c4,negative
00276ae6b1,negative
3592e3ebc9,negative
79c57e46eb,negative
54eba9eb73,negative
e17302312e,positive
360af83c85,negative
4331a46aba,negative
10502f22bf,negative
6d7cbd206f,positive
5be9ccda69,negative
0dc0eb905d,negative
a29a76a54c,positive
63491134ab,negative
4fb2131d08,negative
2cec07986b,neutral
5e84445c6a,positive
fd5eece5b2,negative
7b88197891,negative
3ba8596881,negative
ee6febbfb4,negative
fff97388cf,negative
e54c45018b,positive
2a2c1635c8,negative
ca929837eb,negative
046af350ac,neutral
19f108c62c,negative
7a897c9999,neutral
1aba7766ca,positive
575e4a89fe,negative
7e8212f5f2,negative
8800a2d912,negative
e05fd863d4,neutral
09a5b9b958,negative
32b129dc3f,positive
b4031d0753,negative
e7a0f7ac99,negative
a9da40eedd,negative
3c9419868b,negative
0d45e4e926,negative
b667160840,negative
587cf8a61e,negative
89ac21e1f6,negative
6769efef8a,positive
b1f6fb88d4,negative
34a862a739,positive
5da03690bc,positive
bc7b967aea,negative
9be622ea54,negative
faee4563bd,negative
02baa25e55,negative
e162b84433,negative
156816e845,positive
c13b15d9d1,negative
204d6510c6,negative
fbd510ea84,negative
2793cbbfab,positive
490734b764,positive
b106a248a9,negative
9f9a4e2bb2,negative
6e2c555beb,negative
838c1184b4,neutral
b04dcbb3be,negative
71c6b00c21,positive
81de3c6143,positive
bfb0644d9e,neutral
f02bdad05e,negative
f57f3b6265,positive
16a66e0b8c,negative
84c5b0a3f6,positive
83e576fd29,negative
9946895c91,negative
49ec855925,negative
ee51d32074,positive
ab5b510355,neutral
d64eec0d6c,neutral
75b30e5358,neutral
514b972ba8,negative
bd90c840ea,negative
3ee7e1cbb0,neutral
e5599343e7,negative
0b20eef5b1,neutral
790af846a5,negative
f6e3a6dd55,neutral
abc1500c46,negative
9d6fc9c77a,negative
73e548424b,negative
316d5aeaf6,neutral
7907132523,negative
43ee9d3c82,negative
a584ebd602,negative
3d4b0a81a6,negative
b303da170c,negative
9f7da3aa4a,positive
e22beff480,negative
a6a3368db8,negative
389fc0d397,positive
1bed6bec2a,positive
1ca1423c00,negative
778c5660f8,positive
9dfd003f1e,negative
f61d7dbd8b,positive
f5d5f1fd33,negative
6be041409c,positive
4c79259b5e,negative
9cd32dbec4,positive
675ce92149,negative
1d84094014,negative
dc9685bc8a,negative
b7e17b2bde,negative
903cce2dcd,positive
1c1077af54,negative
c625cee17b,negative
6c82821920,negative
ced1083324,negative
1d428212cb,negative
a4ee41dc64,positive
12da846f8e,negative
4f1a7d1d2c,negative
d901264a08,negative
61ce1c40e5,positive
8dd7e34100,negative
6475c6d26d,positive
b681aef9aa,positive
5423cf0811,negative
ace8edef1d,negative
8b3811c819,negative
e9174e5bb2,negative
0b6444627a,negative
960ade8bfd,positive
a8bf8239bd,negative
33680fc87e,positive
e0264b2a5f,negative
25ce655a84,negative
25f1991c36,negative
84fcf21a64,negative
7de5a7e4cc,negative
389a3e653c,negative
4c0329867c,neutral
20a5175d49,positive
2785576a5b,negative
b7299d0e70,negative
e035aa9fe3,positive
5eb31e181d,negative
1281b062a4,negative
54aa9ae3a8,negative
1d18c624f2,negative
9fbf0d59cc,negative
f2a92aa5ff,positive
0d737380e2,negative
592b350f6f,negative
4363c63d9c,negative
533a5604dc,positive
437f792822,negative
de168e6328,positive
d60072b03a,negative
8986091fd3,negative
3b743ded7e,negative
79e7a9ed8e,negative
dabac40552,negative
b0cae38eb0,positive
96e77388b8,negative
3e9ba7f25b,negative
4fb0995de8,neutral
e711c03c57,negative
52576ae085,neutral
2b049dbcb1,negative
adc5ea18b3,positive
5c9645561c,negative
ef329bc827,negative
841a5cfcdf,positive
52eaf44b44,positive
895de1648c,negative
9e972c1093,positive
ebf2a10961,negative
bd74c21c43,negative
a6aeb0b520,positive
24afdc75e3,negative
0d4d5b49b2,negative
78819d2e53,negative
91c44d5912,negative
11aa4945ff,negative
495299c926,negative
7f3b118605,neutral
3da6270b02,neutral
9a2689017d,positive
5eea04087b,negative
7058fc87de,negative
95189cd3a8,neutral
40ae4f1f0c,positive
d24c474353,negative
b13981be78,negative
44b0b41b62,negative
a2c8b8dad7,negative
4d818fe6e0,negative
b8d9a368ae,negative
0010bcc0e2,negative
58c5bad2d3,negative
7407e1cf5a,negative
0e3d0b5ab5,negative
c0e5365bf0,negative
0be9ed25f8,negative
04095b70bd,negative
64b8d96644,negative
68bf3f1fec,negative
8e3b60deaa,negative
341ed728c7,negative
f585c22106,negative
888b3fdf3e,positive
540f0477e3,negative
79852f9590,neutral
32b2c8b924,negative
94e0366b6d,negative
094681e31c,negative
6641548d60,negative
b05be3118d,negative
291b817092,neutral
f837a046a9,negative
a567459a1a,negative
4cc3d3824c,positive
e959cf04e4,neutral
271bb5e6b7,positive
c8b610923d,negative
27d0c01bc2,negative
b86d2cca27,negative
9c11756ef3,negative
7bad0b9772,negative
c6881ba0e1,neutral
81622f137d,positive
82cdd851b7,negative
911bd25026,negative
a64b23f5e4,negative
30e7967de4,positive
f45a9649fb,negative
da5c3fa1ef,negative
22e5e3cad2,neutral
3ba549158f,negative
a975e49753,negative
c3541b6a2f,negative
40e1ca4ab0,negative
08d8063529,positive
36aabd3627,negative
8f851c59f6,neutral
a351659f85,negative
33ae501ac5,negative
3775f77081,negative
cff0e3e256,negative
0ac7e72578,negative
b854daaaf8,positive
85117f3ab3,negative
daa651cfd4,negative
85de235e0e,positive
a8e51d1a43,negative
28825fc1f9,positive
0796ce6ac4,negative
416726e6d2,negative
0e4bcb3a52,negative
dd77d3f5cd,negative
bf46ac3c7f,negative
3742419885,negative
a203734990,neutral
2b70bcd0ad,negative
50dd008fb5,negative
c501544be4,negative
5b5be601c2,negative
ddb4330613,negative
cc0ad12b7c,negative
4aac092937,positive
a1ae4e2000,neutral
8b37012287,negative
856bb40ae0,negative
cad8db609a,negative
93a199b78f,negative
dd49f1179d,negative
5f455a3147,negative
1d5d10eedf,positive
16357f7283,negative
5657eb8429,negative
65c7eae9b6,positive
ebb86c4db5,negative
5bf798868a,negative
756d255e40,negative
4d21d7611c,positive
131bc4a304,negative
0a2c386597,negative
71617c28b6,negative
656e4dfa55,negative
fb08563a7b,negative
5c04a86c88,negative
94c3127153,neutral
226c11669d,neutral
79e554fd60,positive
582e5d7420,positive
f18ed21359,negative
206aba0edd,negative
1f2445122f,negative
ee100f96c1,positive
e939fe583c,negative
a1f42c0c89,negative
2cebd75ed4,negative
5921dbcbf3,neutral
e1db1eab6e,neutral
982b1c05d3,positive
afd2159e57,neutral
533d941f5f,negative
38c4f74767,negative
f50fcc36b5,positive
676b733c57,negative
1aa65233b0,positive
f422f53b7f,negative
04887b5405,neutral
f7f3dc7102,positive
081a4e8b31,negative
1f45286504,negative
6ed0958471,positive
2132f07ca3,negative
6db884e1a8,negative
9fb3633760,negative
5181eb11e4,negative
13cad32c3f,negative
41a86a9b67,negative
0b2ccf0b7e,negative
6f91801792,negative
d8f089b479,negative
ded636e263,neutral
52d7fcfd39,negative
5acf4885d4,positive
dfe5909132,positive
59d4b58ebd,positive
b5cbb35228,negative
ad1524a0c7,negative
0382b0a358,negative
fe9c9f7f2f,negative
7a4f2f28ba,neutral
4b3a5b41b6,negative
b6cd695d48,negative
cd60606781,positive
32e183bbad,positive
15e5ad39f3,negative
bfca4ba8ce,negative
062ffc4f0d,negative
5bdecb0d75,negative
1b59763e81,negative
a17703215b,positive
a240940b31,negative
6c256de604,neutral
5955233380,positive
51be0f0a7c,negative
11946e367a,negative
5d9e44e6aa,negative
a37538b291,negative
c9a52dee1f,negative
1dda981140,negative
35aa02c551,negative
dbeef30a84,negative
67381561f6,negative
3911f274d6,neutral
ed84aa3983,negative
822cf03d0d,positive
670ce5e88e,negative
10022832ae,negative
7f8240f623,negative
f1776ec89e,negative
2ea6cb3bd3,negative
877130d7e5,positive
1937abbaac,negative
0a36e72ac2,negative
e4fa21bd2f,positive
cfd68d702e,positive
b5da09a0f6,negative
53a531c7b4,negative
32739ec46e,neutral
054d16c70d,negative
b1195a418c,negative
2d782345bc,positive
b8b975d265,negative
4b1e5d7c3a,negative
5898290010,negative
39f74c5153,positive
3949bb2591,negative
ced0bb0d25,negative
5428d6a1dd,neutral
3f09fa2af2,negative
cee062574a,negative
166332e48a,negative
8f25eabe4a,neutral
3c41934098,negative
9c1e71d5e9,positive
1cebd63a24,negative
8e48929733,negative
6545e365a0,negative
b221ecd789,negative
c28bdcf8dc,negative
43ee369d34,positive
9093f4a84f,neutral
b432c9fadc,negative
87b8d7449f,positive
36589d3c2d,negative
5055018a65,neutral
28013de754,negative
df82999f38,negative
ccd4caa001,positive
e10587e6de,negative
d41721b745,negative
fc5de3287d,negative
96ed7455c3,negative
1cf039efa9,negative
ecfcc8230f,negative
3b5d1cc375,negative
5dfc83d141,negative
7a7f7181c7,negative
38d2b216c7,negative
5f58dc8b36,negative
b8332c63c9,negative
da62e66fac,negative
d3ac1634fc,negative
