textID,sentiment
ae5b8cf7aa,positive
2fe4f05a35,neutral
aee0796720,negative
5b6212874a,positive
49d708c7b8,negative
360583f897,positive
123704488c,positive
3d22669847,positive
a47a7599e3,positive
cbb9d08353,positive
43cf42df19,positive
82319bb9ef,positive
0f7696a955,negative
5213af0cf4,negative
c400b1fb2f,negative
225e7973da,negative
9a9fa3f033,negative
4bf04f6e67,neutral
989ba2d8e7,negative
cb4adb2254,negative
e4ecd62689,negative
adb0fc398e,neutral
46ffb6bd0e,negative
20bf68a459,negative
e0f831f552,negative
968910f054,negative
5cc015ed85,negative
380c3d243a,negative
489b7fc86b,negative
05198b8107,neutral
3c4cd5a819,neutral
d276268ebf,neutral
78e07d2075,positive
e7a714bd8a,negative
9c8ad0b932,negative
f765bed159,negative
3e661b33eb,negative
17029c297a,negative
565e68ade9,positive
d4753cae10,negative
601a57c65a,negative
17bddf4bf3,negative
127260366f,negative
42a95b10b3,negative
9630a8a60e,negative
02b6664fc0,positive
74e71ffd48,neutral
2bb3411362,negative
172b9d5155,negative
a3893b1fce,negative
6bdaadbc09,negative
949020a350,negative
d8d52d2cb2,positive
63a1fa4db7,negative
8362ba6ae2,negative
89d0e4972c,negative
ac4f58fce3,negative
e8641ec31d,negative
a56416d946,negative
efbd798924,positive
eff365b5b5,negative
53e1fc3b18,negative
e52e2ecfc5,negative
49c713c76d,negative
855545a974,positive
e96601d516,negative
dd3d4c2edd,positive
cb7163bb37,negative
788e29ae5c,negative
eaa096c532,negative
f602450df1,negative
63983dd792,positive
1981e74a66,negative
876bfcc38c,positive
a8d61ff137,negative
a375a16694,negative
f420223044,negative
75b9768faf,neutral
4c973ec65f,negative
f554f3fa53,negative
ae12877dcb,negative
101bf94294,positive
a1b12787c2,neutral
8645287c66,positive
c8384a0df6,negative
60fbd17c2f,negative
51600bf195,positive
94f0a2521c,negative
1c5ca67cf9,neutral
07b995a175,negative
5664973d05,negative
b1caa80c14,positive
5afa60036c,negative
c0aee462ca,negative
d4834cfc49,negative
ab6d4ad2fa,negative
54717dab38,negative
80db97bacc,negative
47617218fe,positive
656a58ba47,negative
03d9dd414b,negative
4f2bf0e4b8,negative
de20a4f9ba,negative
ceab14b717,negative
c2645bfd2f,positive
9f2322eb66,negative
19693f5997,neutral
d1732ef2a9,negative
fcb934b1ea,negative
acdd6596e6,negative
f4c5160e40,negative
0e3f632892,negative
0b8cd8a6a8,neutral
29d1f7e4f6,negative
264871e342,positive
e4bb03893d,negative
cab95c99b8,negative
d847cf8346,positive
babe7f5404,negative
63f47fb1e1,negative
bc9097ade0,negative
34ea29707a,negative
cd00966e36,negative
40d5393a6e,neutral
3db940a3d7,positive
9a2c6ae21c,neutral
fe584461ef,negative
f7c49f422f,neutral
95dbb10a09,positive
68e1b374ac,positive
bc3d152a07,negative
77de10258b,negative
7ea7deb09d,neutral
4805e663c0,neutral
85859d775f,positive
f61a3d6393,negative
89a5639a24,neutral
454c890bb5,negative
20eeee52df,negative
e14bd46ac9,negative
36c1a56493,negative
88ea8d1421,neutral
5e80e58699,negative
1caf64ff52,neutral
70fba04997,negative
570c1a92c9,positive
07dbf16cf0,negative
dd069f5bbf,negative
414734257e,negative
93c0d86282,positive
2b2f63eb2c,negative
d8c30b8a27,negative
1efbccc936,negative
8a768f4305,positive
b9b4e92118,negative
67447c7a51,negative
a0450b3745,positive
d3c0cd9fba,negative
70db92882c,positive
54919bf6ea,negative
2ae6fffca5,negative
0a34728a30,negative
cfa90fa221,negative
ba59e4ea3d,negative
1115490075,negative
c4df4b1e33,negative
1dbae05df7,negative
04d19a025b,negative
df566d4c87,positive
25722484f8,positive
94f554867c,positive
7f5c419a7e,negative
e3a8728252,positive
333f3d42e2,positive
4e643cc041,negative
55bfdcf9bf,positive
564d996422,positive
3a07e1cf57,negative
29a6fac317,negative
4c2cb5387a,negative
d0a4b8bc09,negative
484373037f,positive
b37fa20e4e,negative
6dc1aa9db8,positive
ba7df25a0e,positive
4178eae6e8,negative
d50b0a5b94,negative
f99a3c423d,negative
5fa63f624b,negative
5b1260de70,negative
3b26122664,negative
b1da216450,neutral
e818eb3851,positive
3c58b704f2,negative
0fb19285b2,negative
b8e35a07a2,negative
df8b63c379,negative
f9752f3768,negative
d760e45546,positive
914ab55259,negative
42590d5199,negative
aa4724b924,negative
5683fb4e31,negative
d73e917df5,negative
b3d1523864,negative
3555ac7c01,positive
118e2d6168,negative
a17c16036b,neutral
96f3650135,negative
d528912ba9,negative
b3920a7615,negative
226df3194c,negative
7ae1f564ce,neutral
f1f5baec38,negative
d05b0f464a,negative
bbbe1a1a9b,neutral
31b002108e,negative
8af4011f58,negative
55210b6e39,negative
aeb56209ce,positive
5026e37179,negative
6d6e5c1d96,negative
bf580a287e,negative
31d102fb4c,positive
4d3c23d2e9,positive
3eacf08209,negative
b659d14173,negative
e78f6d920b,negative
6d6e1944dc,negative
1c25a69c6c,positive
4862263051,negative
97fb7ec718,negative
18fbdd718b,neutral
c7f60af36c,negative
c467f58715,negative
c8a1dc1f03,negative
6e059414a2,negative
e337f23744,negative
70fa6e0152,positive
096ed753e9,negative
46cd71439a,negative
66dfc52d42,negative
6647959804,positive
0754d96b4a,negative
12ceb7565a,negative
ace00f13fb,positive
15e2731c37,negative
8628349c27,neutral
99e466c1e2,positive
1e4e4b607e,negative
54698d6dd1,negative
b3cf47c9c0,negative
bd213e5f40,negative
c964730131,negative
052fbbb0a9,negative
39e873ffd4,negative
e2c48f0201,negative
19cc63aca3,negative
5d713d947f,negative
f180c62405,negative
808aaa8dc6,positive
2f43347970,negative
632ea65f37,negative
79f4e2fe31,negative
3cf7d3cbea,negative
20a2a8c3c8,neutral
5875847743,negative
15db00c707,negative
904af41287,neutral
88fad37761,negative
b2dc9aa460,negative
4c2003055a,positive
e2eaec80b9,negative
e96ef28e55,negative
1eabe43846,negative
c83acf7a6f,negative
ef2f959764,negative
32ad62e131,neutral
da15c4b003,negative
670244dc63,negative
38b6b897f4,neutral
be346f0d98,negative
be8e327d50,positive
0c37fc95e3,negative
00688f0441,negative
1ee78ef6e6,positive
98434ae90d,negative
ee55b5844d,negative
520e9b5484,negative
41e9e0fc5d,negative
934ac753a2,negative
b943a19a88,negative
efac7aecb8,negative
318bade93d,positive
ecc56a776a,negative
3c048c6a14,negative
0d63dff2e5,negative
1fc3517acb,negative
4ef9dfdd0a,negative
fc0d5427f8,negative
9f69f15ca6,negative
2d6ecef1de,negative
6334ad4725,negative
fe9b205b30,negative
3266de0475,neutral
ca1d744985,negative
81ef3d303f,negative
1f163ffa8a,neutral
896669ae51,negative
f8393c572a,negative
87bfbb125b,negative
1738ee7f17,positive
41e53f9cb9,negative
d948eb5d1e,positive
c9c0e975c0,negative
f3e83b7d22,negative
60b050c72a,negative
7037789f98,negative
1c66900f85,negative
02aa2d95ca,negative
69728f3226,negative
3563567f97,neutral
e19f77eaf8,negative
c3e4e319b8,negative
d2be8d7fd4,negative
e57eafee65,negative
a42e148220,positive
f5e5205d2e,negative
96a8112f12,positive
b9cb67bd1c,negative
18219a326d,negative
306795507a,negative
4e05652b8c,negative
d24bdd2844,positive
1b4612b286,negative
ac75f9e59f,negative
7a5e6a6349,negative
bd115d950b,negative
a875ccc879,neutral
70d2e5add2,negative
943b1558e1,negative
252a0078c7,neutral
f245456ba5,negative
e9c03baff9,negative
5865232bd7,negative
a16f652927,negative
acf7eddf2b,positive
da39cbf3e8,positive
3d054d1072,positive
e4891b511b,positive
da37487780,negative
be78fe3df4,negative
a30a9b4003,negative
ad0dd05c20,positive
f347bda133,neutral
861f5b2008,negative
27e3a4acfe,positive
8628c6df3d,negative
fd871c70ad,negative
f525424cfe,negative
f3afc03b4c,negative
103c6425c9,negative
6fbd9f3ae7,negative
ca8ae20678,positive
cb349ee334,neutral
e5d88bca69,negative
63d6ff064f,negative
df9709f719,negative
0828b1848f,negative
3f6bf57365,negative
e1b0bb3509,negative
2d8d4624f2,negative
84ba2c6195,negative
eff38f3689,neutral
fc2a587094,positive
3e5c571a1a,positive
cc7e3d0e3f,neutral
3ed3cffe21,positive
d31f0597f5,negative
47a47bd1a0,negative
bf9189459f,negative
199d624a97,positive
c23bf94285,negative
a3cd0a7228,positive
4219979931,negative
ab925cac3e,negative
e2bf49618d,negative
d6dcf8c5ef,negative
d4aa6a714a,positive
dc78ad00d3,negative
0a49d88d14,negative
ca75f7e584,neutral
d18a55e49e,positive
620741fc16,positive
3289389558,negative
1496a45408,neutral
a4b7cca240,negative
f321d7a256,negative
e1dbabfca3,neutral
f4855a1986,negative
92b95ebfbf,neutral
f8d2395684,positive
a4468f0e74,neutral
850681c6b2,negative
6999d42bd9,negative
07a3ac5a80,neutral
7f4a82153d,positive
84548ab6e2,negative
9c65f93a2b,positive
448c887bd1,negative
e19ed00091,negative
b59a892581,negative
be6d61ef42,negative
6b6ff812c1,positive
f02147d638,negative
a85e779682,positive
52e7b6c3d1,positive
8247622f9b,negative
df320b92cd,negative
5fb30f858b,negative
238f8d875e,negative
02883c7ab1,negative
3593dbe193,negative
9b186b77f1,negative
d9bc353713,negative
f4032fd33c,negative
93b34b1964,negative
aa2c27ea07,positive
2e56c6a83e,neutral
2e94c6bf84,positive
a1b435d7b2,positive
c5628b1962,positive
0aec5ff9a0,negative
09910a212e,negative
e5b36bbce3,positive
d8ea663169,neutral
5773cb0640,positive
8c5d6357cf,negative
d01966504b,positive
02ea3e88bb,negative
1e52917c17,negative
4d5a01ceea,positive
656119dd86,neutral
f68a3ece4b,negative
22d22bda0a,negative
f2a3b9d7f4,negative
bc3c21ca4e,negative
b9285b80a9,negative
47e8896447,negative
c2828fbc35,positive
a4ab64c15c,negative
da4a26cd96,positive
3b388efbe6,negative
449d73bf4f,neutral
c63415814e,negative
c818fdf4b8,negative
da76e6c8e1,neutral
b9798fcba9,positive
b40a435ea7,negative
d6606e8167,positive
d9564b50ef,positive
0d769aca27,negative
23a614d341,negative
c4a00650cd,negative
5aa8c0daad,negative
adf5be9ada,negative
343c2dd395,positive
e64a4d5361,negative
facd1f468e,neutral
11a3a0fb9d,positive
61fde0e7e6,negative
769c8775bf,negative
24747934b4,negative
d79f6eda9d,negative
e8bbfed756,negative
413eef8c27,negative
90fddcbca5,negative
33745d82ff,neutral
59b63d3b0f,neutral
032fc2b3a2,neutral
739f17cfe1,negative
4db44fd32a,neutral
06ed7a838d,negative
fb7e52a340,negative
7574ef7536,negative
e2d8e05859,negative
6ff99dcdc1,negative
6e0abe59f9,negative
ec1dd094c2,positive
6471ce79df,negative
7ae4f41a31,negative
44da94a9b7,negative
a3dc4cf37a,positive
b2309cd1ce,negative
34e4bf2b94,negative
6fe5a83801,negative
f87b8847a9,negative
948fd09708,negative
8244eb7ae9,positive
f446d26bfc,negative
da3dd37b70,positive
a7a5cb1584,neutral
16fd300910,negative
6a818203a8,negative
3102d159d1,negative
0eb06a4076,neutral
4454e4d53a,negative
2b18f3c81f,negative
e8e5d28fb4,negative
c3feee17fd,negative
eadd269ce5,neutral
fd5ee5b52e,negative
b454c1364b,negative
77e57c378f,negative
e24b1487e4,negative
41bb347c8c,negative
d7f63d1bb6,negative
13ff4f0f99,negative
34533b5903,positive
63c7425486,negative
44c1c813a1,positive
8e34972820,negative
bb8443d7e2,negative
cadb7e8823,negative
65019c18cb,positive
126e2e83d6,negative
42d4d17693,negative
8837fac289,negative
1fb1670192,negative
669c709c0b,negative
c7e52408c8,negative
f6f96dd249,neutral
f8456f260f,negative
51ddb4abcf,positive
15a017a8e4,neutral
089f2af7b9,negative
28bd0fcd11,negative
f79609f1b3,neutral
8e7d2d0ea4,negative
b847eb1075,positive
f923746a3f,negative
80279a9e74,negative
5d3d18f13b,neutral
6debbd53ee,positive
f2906f0420,negative
a7f12fa546,positive
a72c5d15b7,neutral
bd4c861cc2,positive
5ec14d968a,neutral
ca2896a372,negative
416e6352b9,negative
2987cae592,negative
692cd6a34b,negative
7067e6046d,positive
c4210150ee,neutral
bd095b4751,negative
3dd127f4af,positive
8bdaf388f3,negative
9ddcd3f037,negative
0457eb75c2,neutral
598d35cd58,negative
472fc56661,neutral
d46052706c,negative
6a784b0c72,negative
16466d0ff2,positive
68a6cf591a,neutral
04c455e820,negative
eae7117612,positive
548e2f1e34,negative
32a34847dc,negative
4ed24c845a,negative
fc73012712,neutral
fa8998df98,neutral
e540ebed83,positive
e2591a4f5a,negative
ba443581ae,negative
1e7bb0e6dc,negative
3629287285,neutral
f4eae403c0,negative
8d86885941,neutral
2f6e1bc40b,positive
62bb51eb64,negative
3f8fc09752,negative
e62ebf8ec0,positive
9662de1204,negative
44bf854f69,negative
0b583242d0,negative
b8846d0a50,negative
898b9a9338,positive
cb5041f872,negative
144e6fb3ad,negative
43288822ee,neutral
9a6c971e84,positive
a9edef474b,negative
09a2245f93,negative
3a42bc3485,positive
3c343d4e1e,positive
b7259fcba2,positive
d2443706bf,negative
842e9e031b,negative
8dc2975248,negative
a838619ca9,positive
7ae1499198,negative
6c5002df01,negative
2c0f4ee9e2,negative
c8cfe01c4f,negative
e6f7199479,positive
b9b983a83c,positive
08ad89c6b0,negative
edde6bb21e,positive
fb1c0ecec0,negative
e01f6a7ec2,positive
6068de7168,negative
5adce8e8fc,neutral
ed3f95dd2a,positive
c7e96d2411,negative
5e6cdd7c91,negative
2ee99fc907,negative
52c2bbf770,negative
311f189ee4,negative
fa3d1d0975,positive
7005fce01c,negative
0a4594beed,neutral
667e216a44,positive
cddefa4364,negative
5612d59230,negative
0690c4b873,negative
f589c8b60d,negative
79331f42cf,negative
1038091281,neutral
653f3adcde,positive
5a17107aba,neutral
8dd4c2b501,negative
bf4c610e53,positive
b1a2c1b94c,neutral
a624cc6757,negative
7c5b5c6f96,positive
397ef3478d,negative
917e217975,negative
a657e300d0,negative
1872e32e07,negative
c5698ba3eb,positive
6cd9991cca,positive
2bb759d569,negative
926f9f5895,positive
b4ea682d4b,negative
c2fe8bbad7,neutral
0d7f89029b,negative
a0e7618e7a,positive
12d70a758e,negative
d86941ec1c,neutral
9de7ee1962,negative
4cb6f71974,negative
10db37e108,positive
881affa1a2,positive
82582f6d17,negative
10b9feacd2,negative
9f89432794,negative
684b2dcea7,negative
2f8444db6c,negative
8e8ff8dc66,positive
27bf96d1b5,positive
21af13b50e,negative
daaff3f5f6,neutral
836dd77850,negative
0197e3ebbc,negative
796110430b,negative
3f09c16e52,negative
8f892ed3b2,negative
a8e2c45625,negative
6030362588,negative
323e67716f,negative
cda2c56cef,negative
7cb093f4c3,negative
a9b6058320,negative
197bec62c7,negative
5db58f4182,negative
bbf1006316,negative
3eedba9550,negative
b9b532f7a2,negative
3a23f53b85,negative
736f85408d,negative
2bffd86b55,negative
b4d1c8c080,negative
c5ee1ee772,positive
138fa4e0f4,positive
4bcb9c582c,negative
756300c03d,positive
e3ba5e82d3,negative
700c41e7c0,positive
f19f0c1482,negative
f637b48a5c,negative
6fa5a04599,negative
d54d4de7e5,negative
71f389a974,negative
7b05d819ee,negative
1e32ad1b17,negative
e89cbe91e0,negative
b22895c538,negative
8353cc778e,negative
10e991f020,neutral
128a73fbfd,negative
a3c5d75bbb,negative
2b8fcaed04,negative
37daa255ea,positive
9508aeca0c,negative
5d47d76ed3,negative
a0840086ab,neutral
9f23e5d8f5,negative
c7a59f50c3,negative
7ff53f335c,negative
e96c25a560,negative
56c08b2df6,neutral
d08af78eef,negative
fdd3a09897,negative
aef284756a,positive
84a2eb963a,positive
df2a0c498a,positive
8230f9ad74,negative
ea7e409dcc,positive
cf1ea9af3b,negative
b29a9ec749,negative
9d6e14002f,neutral
051025ff7f,neutral
30eecabd12,negative
fe51ca37d4,negative
75dcba6339,negative
74676aaaed,negative
cec0440736,negative
c4f4b37c8b,negative
65f5ce236f,negative
66f40f0026,negative
e38fab54b2,negative
d67edb73e6,negative
0c0d180b5c,positive
e739d7e64e,negative
2e982cc27d,negative
3ed1480471,negative
3e99500fa4,neutral
00ce730001,neutral
ea57382c80,negative
0972b54c53,positive
3b8b4be00b,negative
755a345dc8,positive
88a4e96eef,negative
d881666768,negative
998b50607e,negative
a185f0cc24,negative
6cee199f3e,negative
34522a55d8,negative
dc513a682c,negative
cc75fbff94,negative
fdd859e2d9,negative
e0c0860417,negative
f0854a3951,negative
356411fd5a,negative
c780b84d97,negative
3e7c1d3c6b,positive
e79ca3a450,negative
5609c1212e,negative
8c8e32f76f,positive
dda6145689,negative
f03669fe8c,positive
7fb2ca19e9,neutral
25ea895560,negative
2b6ec32c28,neutral
894a3f680a,negative
c258bebc27,negative
e53f3fb1a4,negative
9cf0c77bc1,positive
9e07e4f596,negative
bb14e1f4cb,negative
8f65a41e73,negative
c29116d111,positive
efb43fce11,negative
7053623c26,negative
72ee8deee3,negative
6ffc960726,negative
586e68c59d,negative
04b57c4359,negative
e33459f8f1,neutral
43c61eb7a3,negative
a7a96b2c1d,negative
87cd836d7b,negative
a72f4f357b,negative
ad5d8a84c1,positive
18a11e8dbd,positive
2e8bd923d0,negative
ebae3ed394,negative
10c55c13b8,negative
b26843421f,negative
f3c6e98737,positive
b9ade6591a,neutral
3ae98f1cae,negative
3477bb4c82,negative
193fe8822f,negative
b631ec4bfa,neutral
6913d9c30e,negative
07d608a03d,positive
d0ce0ab587,negative
425c9eb614,negative
43790fc27b,negative
727cbe5970,negative
7d0291358f,positive
9dec21d822,positive
3d90ad58ee,negative
12b08fabd2,positive
f97b6d38ed,negative
93370a10dc,negative
3ff2b333c3,positive
ec9c43fbb3,negative
99fdaff40d,negative
0c524f5e69,negative
1783b5eb60,neutral
932227184c,neutral
00f377c634,negative
b99ba239de,positive
1f9663bb46,neutral
23d8ccab77,positive
f59bbec4a3,negative
a37b6c27a2,negative
1d06a9cc02,positive
e124c79abd,positive
5a5d7e4d2f,negative
bd3b5dbd9a,positive
12e0187cb9,positive
ea032bbaaf,negative
e42d0e6e9d,negative
946573f031,negative
2d5051cce9,negative
16fb14a0f7,negative
8b5e410207,negative
eaeee872b9,neutral
e8d8465eab,negative
1a857a38fb,positive
25694a4e38,negative
a4b3b95e89,negative
2e57d38abb,negative
d6b053947f,negative
7db93d25c6,positive
94977637ab,negative
a028e284db,neutral
513358abe6,positive
d2dbf84fe0,negative
9d8efb8db9,negative
88040d7737,negative
db4bb26337,positive
9e2748c5e4,negative
060acf7042,negative
5ad2c5e27b,negative
6a5af5f4c5,negative
6fe391edf6,positive
74e36c1c25,positive
2dfbe0b7fb,negative
fbd7404138,negative
a26a75179f,negative
6a72b1eb3c,negative
981a6f186d,negative
d794425886,neutral
2280788f99,negative
16ac3c903c,negative
007eeb40ff,positive
8f44c2f7bd,negative
da82d37656,negative
970d89d516,negative
13d29e0bab,negative
afe5ce5d7d,negative
979153b838,negative
b34f37f31d,negative
036b210d6b,negative
5bfc1c74e0,negative
c1388fc963,negative
fd1db57dc0,positive
e7d70b0d76,negative
f3f0fde02e,negative
bb47fa7074,negative
8882fae1ac,positive
c7b61da1e2,positive
ab881218a0,positive
e2b73ce8df,negative
665dcd4cf2,positive
0b4a2b2eb1,negative
0e72caa348,negative
2c39030bc4,positive
47caebc343,positive
2dd1bb7561,positive
109516d45f,positive
2c4545ae23,neutral
8ef3dee547,negative
1944d83437,negative
967e1b9ad9,negative
e4ef55358a,negative
da276b88e8,positive
c6c2478e74,negative
9e29d43b20,negative
1012d3a39c,negative
e37a7b9128,negative
e206dff6da,neutral
9ffc800a5c,negative
e9e0de67a2,negative
5ebdc7d817,neutral
1d5318a66f,neutral
35182b1866,negative
5caa73746c,negative
c3384d4c6b,negative
95305a8336,negative
b7df44c04f,negative
94ba09618a,negative
dec8c3dac3,positive
1ef4bca3f5,neutral
95b7fa6314,positive
9eb21f1e58,negative
49e25011f6,negative
0a6580a2ca,negative
49096c54e2,positive
1746f40680,positive
13fccb0fb5,negative
97dbf6e8e1,negative
b7f1a0cd1a,negative
689c6b69c9,negative
a08d95184f,negative
d36296a726,negative
e976f2769d,negative
1297b5f02d,negative
d205b332e6,negative
bb0316a749,neutral
addf08efba,negative
0c53b2d4c0,positive
bacb2d1061,negative
864cddfae8,negative
0a92e46208,negative
85ef239798,negative
7276d2cde2,positive
d53ddd0172,negative
064a8c4847,positive
edef02e047,negative
695f322a0a,negative
a35314257a,negative
2641ac37a6,negative
7a1556637a,positive
08c5eb64a5,negative
6397544955,negative
afc326749d,negative
79f88c9c67,negative
db828c7bda,negative
08d12b46b2,negative
b9078fdb88,positive
6434edb2a5,negative
93c709ddbb,negative
261ead9c14,positive
4bd68426ce,negative
6ff929e04b,negative
d26c5024c9,positive
ae45bdeb6d,negative
2d0cd25243,negative
01fdd344f2,negative
f1e14aaf4e,negative
cbd87d2326,negative
dac8af239c,negative
213f65851d,negative
41c5bce464,neutral
669a4ee511,positive
d8999ff49b,negative
eb96d21b64,positive
8e2432e61d,positive
6d68218d8b,negative
a00d6e8a18,negative
68238c0940,negative
0f870b905c,negative
afd1917b36,negative
6d3c1d8ff7,positive
6face8f81f,negative
291a81553f,negative
7b2a38faa7,negative
415e492cfb,neutral
374ab5e6cd,negative
18bcba79be,neutral
f529745a98,positive
ba6d7433fe,negative
056c205514,negative
ab65e404fd,negative
0815af3970,positive
897dab966b,negative
694a98d42f,negative
1b5a4bc443,negative
92ef69c5ca,negative
4c2540598c,negative
201c6c35e2,negative
b3c6a71077,negative
f78d0594ce,negative
11cab5bac2,negative
37c1594abc,negative
d0c93e2a81,negative
83d9d8ffbe,negative
a9b155d544,negative
37681f23e9,neutral
1305139c4a,negative
3cdfcc7a2c,negative
09554aef59,positive
c25f1544bd,negative
32cde6dbc5,negative
4e1101e520,negative
ed58e3db1d,negative
daba837f14,negative
9664d60456,negative
a29a6f5c41,negative
a4d9ee1aac,negative
5729a6ebb9,negative
b93d5198af,negative
771545d181,negative
65cbb266bf,negative
b93f47d6b0,negative
ce7efcdd0d,positive
d18a58850f,negative
f48211d914,negative
38c94c08b8,positive
bb16d5ae08,positive
817b6da55c,negative
6bb7fa91b2,negative
a9b501f7cd,negative
540fd43bae,negative
9e734c1ed3,negative
0145dc9e7c,positive
bbcf6de580,negative
342c394b9e,negative
fa625455c7,negative
14c9c24f55,positive
475e19cb22,positive
e035bf28b6,negative
a2a8a42a36,negative
42e4df338b,positive
c0a39bf520,positive
645e740cb0,negative
2bca22c7f3,negative
c0603f62dd,positive
f0c1aa8e72,negative
a24748151f,negative
4626b8b37a,negative
caa591cb69,negative
46632450a3,negative
7505a3b214,negative
8d69c4d8e4,negative
91c6546f6b,negative
d29e6d773c,negative
e0589e3ebd,negative
a4f6100563,negative
d3d8561006,negative
c005d6cfde,negative
bb3ef3c925,negative
b5eb308679,neutral
936cc72c9d,negative
1af280ac83,negative
8034e259de,negative
d45f55fad0,negative
a7a4f1809e,negative
6564a03aa0,neutral
f6df0fdbff,positive
b8547d3835,negative
ed036f1d74,negative
a237d86171,negative
82dd0bcffe,negative
89de64f532,negative
e0f51840d2,negative
20f387fede,positive
5d85831fa3,negative
9ef3a57e41,negative
2a20862961,negative
218412b76a,positive
1d865c0717,negative
7b474b659d,negative
73afc6a90d,negative
00e1d9ed60,negative
7a059ccc2f,negative
e4c90cafae,positive
675d0f99ee,negative
82369ff2a2,negative
46f859bacf,negative
d3b70656cd,negative
d6788e5a4f,negative
bef904fa13,positive
5f72b7df41,positive
43661e198b,positive
2cc6d6b3e6,negative
4ca97418b7,negative
be2fadb2bc,negative
1c0b70106f,positive
4d9a27e25a,negative
834651667b,positive
688784c5a9,negative
7d32d4866a,negative
0cbab4e443,neutral
d57bd01b7e,negative
a5912f5b7b,positive
b0f7ac544d,positive
73fd2537e6,negative
20f35978fb,negative
9a8cde88ea,negative
9f48b1d3fa,negative
79bd7de23f,negative
6b3c3e22d5,positive
b411bd3afb,neutral
469196b094,negative
7b65a847b6,negative
cc28178ef0,negative
4200e8b73c,negative
77a7b3282b,negative
76b40b8c3d,negative
1b6fe730fd,negative
2a04e6e839,neutral
f944be482a,positive
d461b50edb,negative
d8ab713a6a,positive
e838d1f366,negative
885b8f47f7,positive
ac3b9688c6,negative
0f93a7a6ff,negative
9a38abcf54,positive
863e09ee74,negative
9501aabea3,negative
40ada63a36,positive
c956722677,negative
1c6ce0a7e3,negative
5648799bc4,positive
59fd038492,negative
0ef8ddf4a1,positive
50ba66785b,negative
827fa68ce4,positive
a60b818d1d,negative
316a1d0f4c,negative
1dc7f3d536,negative
c08d28468b,positive
043c3b53f8,negative
5fc6e71643,negative
27829d97bd,negative
603a6f30be,negative
f13fd6b067,neutral
6bda8dca4d,negative
b70db9bf31,negative
c9980ac0cd,negative
8798f0a924,negative
edef93288d,negative
9f345b18c5,negative
5f857f8279,neutral
391211cd64,positive
b01c4cd28a,neutral
3a92bdf00a,negative
d24ea15375,positive
c3c168bc80,negative
189ea0d26f,positive
fa117106ef,negative
f66bda14c6,negative
cf3dafabb3,negative
242910ff98,positive
60e5c2c335,positive
72b5155719,neutral
bbfe533366,positive
4cb0ab19ed,negative
58e2a00ab8,negative
0a0e2a4f78,negative
975554343f,negative
c7be378db2,negative
87737f8e62,negative
558fe1316b,neutral
a6687519e2,neutral
91f8e27d4c,negative
9a10e4813f,positive
2b31cedc6d,positive
db783cf66a,negative
036cd6abb0,negative
e965e50c60,negative
b1c36b70a4,negative
4d2de9d1af,positive
0c2e7ab834,negative
0bb5b4d19c,negative
e5f0e6ef4b,negative
416863ce47,neutral
6332da480c,negative
df1baec676,negative
469e15c5a8,positive
